Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=946 hit_class=root_visible_overlap time=18.900 player_cell=(2,-2) player_facing=(-1,0) attack_cells=[1,-1;1,-2;1,-3;0,-1;0,-2;0,-3] boss_cell=(1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.89, -0.10, 0.00) visual_cell=(1,0) visual_cell_in_attack=False sprite_bounds_cell=(1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(0.89, -1.00, 0.00) boss_root_pos=(0.89, -1.00, 0.00) renderer_bounds_center=(0.89, -0.10, 0.00) root_cell=(1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=38 boss_hp_after=37 damage=1
[BossRL] target_alignment_hit episode=2 step=986 hit_class=root_visible_overlap time=19.700 player_cell=(1,-2) player_facing=(-1,0) attack_cells=[0,-1;0,-2;0,-3;-1,-1;-1,-2;-1,-3] boss_cell=(0,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.44, -0.10, 0.00) visual_cell=(0,0) visual_cell_in_attack=False sprite_bounds_cell=(0,0) sprite_bounds_cell_in_attack=False boss_health_pos=(0.44, -1.00, 0.00) boss_root_pos=(0.44, -1.00, 0.00) renderer_bounds_center=(0.44, -0.10, 0.00) root_cell=(0,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=37 boss_hp_after=36 damage=1
[BossRL] target_alignment_hit episode=2 step=1026 hit_class=root_visible_overlap time=20.500 player_cell=(1,-2) player_facing=(-1,0) attack_cells=[0,-1;0,-2;0,-3;-1,-1;-1,-2;-1,-3] boss_cell=(0,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.22, -0.10, 0.00) visual_cell=(0,0) visual_cell_in_attack=False sprite_bounds_cell=(0,0) sprite_bounds_cell_in_attack=False boss_health_pos=(0.22, -1.00, 0.00) boss_root_pos=(0.22, -1.00, 0.00) renderer_bounds_center=(0.22, -0.10, 0.00) root_cell=(0,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=36 boss_hp_after=35 damage=1
[BossRL] target_alignment_hit episode=2 step=1056 hit_class=root_visible_overlap time=21.100 player_cell=(1,-2) player_facing=(-1,0) attack_cells=[0,-1;0,-2;0,-3;-1,-1;-1,-2;-1,-3] boss_cell=(0,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.22, -0.10, 0.00) visual_cell=(0,0) visual_cell_in_attack=False sprite_bounds_cell=(0,0) sprite_bounds_cell_in_attack=False boss_health_pos=(0.22, -1.00, 0.00) boss_root_pos=(0.22, -1.00, 0.00) renderer_bounds_center=(0.22, -0.10, 0.00) root_cell=(0,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=35 boss_hp_after=34 damage=1
[BossRL] target_alignment_hit episode=2 step=1096 hit_class=root_visible_overlap time=21.900 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.89, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.89, -1.00, 0.00) boss_root_pos=(-0.89, -1.00, 0.00) renderer_bounds_center=(-0.89, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=34 boss_hp_after=33 damage=1
[BossRL] target_alignment_hit episode=2 step=1131 hit_class=root_visible_overlap time=22.600 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=33 boss_hp_after=32 damage=1
[BossRL] target_alignment_hit episode=2 step=1161 hit_class=root_visible_overlap time=23.200 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=32 boss_hp_after=31 damage=1
[BossRL] target_alignment_hit episode=2 step=1191 hit_class=root_visible_overlap time=23.800 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.22, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.22, -1.00, 0.00) boss_root_pos=(-1.22, -1.00, 0.00) renderer_bounds_center=(-1.22, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=31 boss_hp_after=30 damage=1
[BossRL] target_alignment_hit episode=2 step=1221 hit_class=root_visible_overlap time=24.400 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=30 boss_hp_after=29 damage=1
[BossRL] target_alignment_hit episode=2 step=1251 hit_class=root_visible_overlap time=25.000 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.22, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.22, -1.00, 0.00) boss_root_pos=(-1.22, -1.00, 0.00) renderer_bounds_center=(-1.22, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=29 boss_hp_after=28 damage=1
[BossRL] target_alignment_hit episode=2 step=1281 hit_class=root_visible_overlap time=25.600 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=28 boss_hp_after=27 damage=1
[BossRL] target_alignment_hit episode=2 step=1311 hit_class=root_visible_overlap time=26.200 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=27 boss_hp_after=26 damage=1
[BossRL] target_alignment_hit episode=2 step=1341 hit_class=root_visible_overlap time=26.800 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=26 boss_hp_after=25 damage=1
[BossRL] target_alignment_hit episode=2 step=1391 hit_class=root_visible_overlap time=27.800 player_cell=(2,-2) player_facing=(-1,0) attack_cells=[1,-1;1,-2;1,-3;0,-1;0,-2;0,-3] boss_cell=(1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.56, -0.10, 0.00) visual_cell=(1,0) visual_cell_in_attack=False sprite_bounds_cell=(1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(0.56, -1.00, 0.00) boss_root_pos=(0.56, -1.00, 0.00) renderer_bounds_center=(0.56, -0.10, 0.00) root_cell=(1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=25 boss_hp_after=24 damage=1
[BossRL] target_alignment_hit episode=2 step=1431 hit_class=root_visible_overlap time=28.600 player_cell=(2,-2) player_facing=(-1,0) attack_cells=[1,-1;1,-2;1,-3;0,-1;0,-2;0,-3] boss_cell=(1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(1.22, -0.10, 0.00) visual_cell=(1,0) visual_cell_in_attack=False sprite_bounds_cell=(1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(1.22, -1.00, 0.00) boss_root_pos=(1.22, -1.00, 0.00) renderer_bounds_center=(1.22, -0.10, 0.00) root_cell=(1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=24 boss_hp_after=23 damage=1
[BossRL] target_alignment_hit episode=2 step=1461 hit_class=root_visible_overlap time=29.200 player_cell=(0,-2) player_facing=(1,0) attack_cells=[1,-3;1,-2;1,-1;2,-3;2,-2;2,-1] boss_cell=(1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.78, -0.10, 0.00) visual_cell=(1,0) visual_cell_in_attack=False sprite_bounds_cell=(1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(0.78, -1.00, 0.00) boss_root_pos=(0.78, -1.00, 0.00) renderer_bounds_center=(0.78, -0.10, 0.00) root_cell=(1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=23 boss_hp_after=22 damage=1
[BossRL] target_alignment_hit episode=2 step=1491 hit_class=root_visible_overlap time=29.800 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.22, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.22, -1.00, 0.00) boss_root_pos=(-1.22, -1.00, 0.00) renderer_bounds_center=(-1.22, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=22 boss_hp_after=21 damage=1
[BossRL] target_alignment_hit episode=2 step=1521 hit_class=root_visible_overlap time=30.400 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=21 boss_hp_after=20 damage=1
[BossRL] target_alignment_hit episode=2 step=1551 hit_class=root_visible_overlap time=31.000 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.22, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.22, -1.00, 0.00) boss_root_pos=(-1.22, -1.00, 0.00) renderer_bounds_center=(-1.22, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=20 boss_hp_after=19 damage=1
[BossRL] target_alignment_hit episode=2 step=1581 hit_class=root_visible_overlap time=31.600 player_cell=(0,-2) player_facing=(-1,0) attack_cells=[-1,-1;-1,-2;-1,-3;-2,-1;-2,-2;-2,-3] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.78, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.78, -1.00, 0.00) boss_root_pos=(-0.78, -1.00, 0.00) renderer_bounds_center=(-0.78, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=19 boss_hp_after=18 damage=1
[BossRL] target_alignment_hit episode=2 step=1621 hit_class=root_visible_overlap time=32.400 player_cell=(1,-2) player_facing=(-1,0) attack_cells=[0,-1;0,-2;0,-3;-1,-1;-1,-2;-1,-3] boss_cell=(0,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.11, -0.10, 0.00) visual_cell=(0,0) visual_cell_in_attack=False sprite_bounds_cell=(0,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.11, -1.00, 0.00) boss_root_pos=(-0.11, -1.00, 0.00) renderer_bounds_center=(-0.11, -0.10, 0.00) root_cell=(0,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=18 boss_hp_after=17 damage=1
[BossRL] target_alignment_hit episode=2 step=1666 hit_class=root_visible_overlap time=33.300 player_cell=(-2,-2) player_facing=(1,0) attack_cells=[-1,-3;-1,-2;-1,-1;0,-3;0,-2;0,-1] boss_cell=(-1,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.89, -0.10, 0.00) visual_cell=(-1,0) visual_cell_in_attack=False sprite_bounds_cell=(-1,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.89, -1.00, 0.00) boss_root_pos=(-0.89, -1.00, 0.00) renderer_bounds_center=(-0.89, -0.10, 0.00) root_cell=(-1,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=17 boss_hp_after=16 damage=1
[BossRL] target_alignment_hit episode=2 step=1701 hit_class=root_visible_overlap time=34.000 player_cell=(-2,-2) player_facing=(-1,0) attack_cells=[-3,-1;-3,-2;-3,-3;-4,-1;-4,-2;-4,-3] boss_cell=(-3,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.78, -0.10, 0.00) visual_cell=(-3,0) visual_cell_in_attack=False sprite_bounds_cell=(-3,0) sprite_bounds_cell_in_attack=False boss_health_pos=(-2.78, -1.00, 0.00) boss_root_pos=(-2.78, -1.00, 0.00) renderer_bounds_center=(-2.78, -0.10, 0.00) root_cell=(-3,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=16 boss_hp_after=15 damage=1
